POA_CODE_2021,Intct_fam_no_otr_chld_pre_Fam,Step_fam_no_otr_chld_pre_Fam,Blnd_fam_no_otr_chld_pre_Fam,Intct_fam_othr_child_pres_Fam,Step_fam_othr_child_pres_Fam,Blnd_fam_othr_child_pres_Fam,Otr_cpl_fam_otr_chld_only_Fam,Tot_Families
POA2722,277,22,21,4,0,0,5,331
POA2725,24,6,5,0,0,0,0,32
POA2726,20,0,0,0,0,0,0,23
POA2727,34,0,4,0,0,0,0,35
POA2729,161,23,8,0,0,0,3,190
POA2730,84,10,11,0,0,0,0,105
POA2731,651,85,28,6,0,0,7,778
POA2732,120,15,6,0,0,0,0,144
POA2733,40,5,0,0,0,0,0,46
POA2734,52,9,3,0,0,0,0,56
POA2735,37,3,8,3,0,0,5,48
POA2736,34,0,0,0,0,0,0,36
POA2737,71,0,5,0,0,0,0,80
POA2738,249,36,19,0,0,0,0,307
POA2739,117,20,3,3,0,0,5,143
POA2745,4262,429,227,57,5,0,13,5001
POA2747,6074,648,336,88,13,6,36,7203
POA2748,213,28,6,5,0,0,0,252
POA2749,1955,195,125,32,5,9,12,2330
POA2750,4338,573,261,50,12,8,31,5271
POA2752,771,58,37,5,0,0,8,877
POA2753,1729,209,101,22,3,3,19,2080
POA2754,688,88,49,6,0,0,8,839
POA2756,3985,432,218,48,10,5,27,4720
POA2757,96,9,3,0,0,0,0,113
POA2758,1130,119,33,9,0,0,7,1304
POA2759,3242,301,162,37,14,5,25,3789
POA2760,3683,389,211,59,8,0,25,4375
POA2761,4805,353,175,100,10,4,21,5473
POA2762,3457,226,101,29,5,4,7,3822
POA2763,4948,318,117,72,0,3,16,5484
POA2765,6754,476,184,96,10,0,14,7544
POA2766,2125,149,57,42,8,0,5,2385
POA2767,3018,223,93,57,9,0,17,3418
POA2768,4600,262,83,62,6,3,7,5029
POA2769,2915,162,59,34,4,0,3,3180
POA2770,5640,478,320,172,18,11,66,6703
POA2773,796,60,19,3,0,0,0,878
POA2774,1553,148,66,13,0,0,3,1784
POA2775,100,21,9,0,0,0,0,129
POA2776,486,47,22,0,0,0,0,568
POA2777,1988,195,96,18,6,0,16,2320
POA2778,268,30,11,0,0,0,0,304
POA2779,538,48,33,8,3,0,10,633
POA2780,879,132,44,7,0,0,9,1070
POA2782,572,59,16,3,0,0,3,669
POA2783,260,33,12,3,0,0,6,305
POA2784,139,12,8,0,0,0,0,161
POA2785,339,47,7,0,0,0,3,399
POA2786,76,11,0,0,0,0,0,94
POA2787,305,33,22,3,0,0,10,384
POA2790,1083,161,72,12,11,4,17,1362
POA2791,22,4,0,0,0,0,0,28
POA2792,27,6,0,0,0,0,0,35
POA2793,70,6,3,0,0,0,3,81
POA2794,774,88,55,11,6,0,7,939
POA2795,3725,554,252,48,11,3,40,4629
POA2797,36,10,0,0,0,0,0,47
POA2798,229,39,10,0,3,0,0,277
POA2799,369,48,33,3,0,0,10,463
POA2800,4413,578,274,35,9,5,35,5352
POA2803,19,0,4,0,0,0,0,25
POA2804,213,23,19,0,0,0,0,259
POA2805,31,9,0,0,0,0,0,44
POA2806,55,10,3,0,0,0,0,73
POA2807,16,7,4,0,0,0,0,29
POA2808,8,4,0,0,0,0,0,13
POA2809,17,0,0,0,0,0,0,13
POA2810,219,30,15,0,0,0,0,274
POA2817,31,3,0,0,0,0,4,34
POA2818,71,12,4,0,0,0,0,82
POA2820,394,60,34,7,0,0,8,510
POA2821,371,47,17,4,0,0,4,453
POA2822,37,9,0,0,0,0,0,46
POA2823,104,9,3,0,0,0,0,119
POA2824,146,9,7,0,0,0,0,173
POA2825,189,25,10,0,0,0,0,232
POA2826,23,0,3,0,0,0,0,24
POA2827,239,38,11,4,0,0,4,298
POA2828,58,4,3,0,0,0,0,62
POA2829,178,13,11,9,0,0,4,216
POA2830,3784,596,239,58,10,7,45,4734
POA2831,169,17,15,3,0,0,0,203
POA2832,96,9,4,3,0,0,0,114
POA2833,30,4,3,0,0,0,0,39
POA2834,76,21,6,0,0,0,4,106
POA2835,270,51,22,0,0,0,7,349
POA2836,34,6,5,0,0,0,0,46
POA2838,10,4,0,0,0,0,0,17
POA2839,36,6,3,5,0,0,4,59
POA2840,182,22,3,9,0,0,7,221
POA2842,61,0,5,0,0,0,0,71
POA2843,93,11,0,0,0,0,3,110
POA2844,94,11,5,3,0,0,0,111
POA2845,173,31,20,4,0,0,10,229
POA2846,7,9,0,0,0,0,0,20
POA2847,177,26,12,0,0,0,4,226
POA2848,72,9,0,0,0,0,0,90
POA2849,121,16,5,0,0,0,0,144
POA2850,1705,222,100,23,4,0,24,2082
POA2852,296,48,34,8,0,0,7,389
POA2864,76,4,0,0,0,0,0,82
POA2865,80,10,11,0,0,0,0,106
POA2866,284,41,27,3,0,0,0,357
POA2867,65,5,3,0,0,0,0,77
POA2868,51,4,0,0,0,0,0,60
POA2869,85,12,3,3,0,0,3,115
POA2870,959,156,67,13,4,0,11,1215
POA2871,681,79,42,9,0,0,5,818
POA2873,46,5,8,0,0,0,0,60
POA2874,26,7,0,0,0,0,0,31
POA2875,58,12,0,0,0,0,3,74
POA2876,46,6,0,0,0,0,0,53
POA2877,293,26,12,4,0,0,4,339
POA2878,21,0,0,0,0,0,0,24
POA2879,22,3,0,3,0,0,0,28
POA2880,1103,226,101,21,0,0,13,1474
POA2898,35,4,0,0,0,0,0,37
POA3000,923,59,10,0,0,0,3,993
POA3002,214,18,0,0,0,0,0,232
POA3003,395,25,9,0,0,0,0,433
POA3004,537,31,0,0,0,0,0,572
POA3006,894,54,8,0,0,0,5,962
POA3008,864,57,11,3,0,0,0,939
POA3011,1668,89,24,10,5,0,7,1800
POA3012,2772,147,53,22,0,0,5,3002
POA3013,1898,95,17,5,0,0,4,2016
POA3015,2470,132,40,4,0,0,0,2649
POA3016,2023,120,32,4,0,0,8,2188
POA3018,1466,98,35,8,0,0,0,1613
POA3019,824,81,18,26,3,0,3,960
POA3020,4281,280,148,91,6,3,18,4822
POA3021,5196,371,178,136,18,9,39,5942
POA3022,278,14,7,6,0,0,3,307
POA3023,8814,475,271,134,5,0,33,9738
POA3024,4589,277,174,77,13,3,16,5153
POA3025,1398,68,39,14,0,0,0,1527
POA3026,1304,62,33,27,0,0,0,1422
POA3027,1386,53,22,21,5,0,3,1484
POA3028,3150,176,90,17,3,0,13,3458
POA3029,18295,786,454,303,23,11,65,19923
POA3030,16068,1029,511,148,20,4,48,17828
POA3031,1392,52,14,5,0,0,3,1474
POA3032,3150,157,43,18,0,0,8,3387
POA3033,1931,104,30,8,0,0,4,2071
POA3034,1473,51,32,9,0,0,5,1577
POA3036,807,32,14,6,5,0,0,852
POA3037,7341,406,185,73,6,9,20,8040
POA3038,3606,177,72,29,4,0,4,3899
POA3039,1655,84,20,5,0,0,0,1767
POA3040,3296,146,47,10,0,0,4,3497
POA3041,1769,72,34,10,0,0,3,1890
POA3042,1972,125,44,11,0,0,7,2153
POA3043,2006,109,51,12,0,0,10,2188
POA3044,3567,161,50,13,3,0,0,3790
POA3045,0,0,0,0,0,0,0,0
POA3046,3887,160,58,41,4,0,13,4155
POA3047,2148,90,60,39,5,0,11,2349
POA3048,2099,97,39,36,9,0,5,2281
POA3049,1150,71,31,14,0,0,0,1278
POA3051,863,49,11,9,0,0,4,935
POA3052,291,11,10,0,0,0,0,307
POA3053,440,25,16,4,0,0,0,481
POA3054,581,40,12,0,0,0,0,632
POA3055,1290,45,22,9,0,0,0,1367
POA3056,1739,83,25,6,0,0,4,1860
POA3057,848,34,10,5,0,0,0,897
POA3058,3835,161,58,21,0,0,11,4090
POA3059,3324,145,60,21,0,0,0,3552
POA3060,1666,46,30,15,0,0,0,1756
POA3061,556,23,16,5,0,0,3,605
POA3062,0,0,0,0,0,0,0,0
POA3063,71,8,3,0,0,0,0,80
POA3064,16898,700,346,204,14,13,34,18193
POA3065,492,41,14,3,0,0,0,548
POA3066,360,27,14,4,0,0,0,406
POA3067,508,42,6,0,3,0,5,555
POA3068,1655,76,32,3,0,0,0,1764
POA3070,2614,96,38,7,0,0,3,2762
POA3071,1946,77,28,8,0,0,0,2058
POA3072,3405,156,55,17,0,0,14,3648
POA3073,5084,266,107,40,3,0,18,5511
POA3074,2143,109,44,35,3,0,12,2349
POA3075,2675,110,63,32,0,0,8,2890
POA3076,4224,216,113,56,0,0,15,4625
POA3078,1309,69,12,9,0,0,3,1398
POA3079,2107,80,26,9,0,0,0,2221
POA3081,1264,64,27,6,0,0,4,1372
POA3082,3726,169,83,35,5,0,12,4028
POA3083,3424,173,59,26,0,0,0,3687
POA3084,3509,145,52,6,0,0,5,3715
POA3085,1831,88,39,6,0,0,4,1959
POA3087,1107,62,34,0,0,0,0,1203
POA3088,3532,193,73,15,0,0,10,3832
POA3089,1779,139,53,5,0,0,0,1983
POA3090,409,22,11,0,0,0,0,436
POA3091,239,10,3,0,0,0,0,257
POA3093,458,22,10,3,0,0,0,496
POA3094,1162,66,14,6,0,6,4,1255
POA3095,4075,232,79,14,0,0,7,4410
POA3096,252,20,6,8,0,0,0,289
POA3097,187,10,0,0,0,0,0,201
POA3099,632,50,26,7,0,0,7,718
POA3101,2779,123,41,12,0,0,3,2950
POA3102,914,29,17,0,0,0,0,956
POA3103,2004,84,24,7,0,0,6,2129
POA3104,3215,119,44,19,0,0,6,3396
POA3105,1408,55,21,0,0,0,6,1486
POA3106,2294,107,43,18,0,0,6,2464
POA3107,1848,104,33,10,0,0,4,1997
POA3108,2763,117,44,18,3,0,10,2954
POA3109,4316,160,58,29,3,0,4,4569
POA3111,1699,82,16,15,0,0,6,1818
POA3113,1248,84,29,10,0,0,3,1376
POA3114,594,19,9,3,0,0,0,638
POA3115,547,31,11,6,0,0,0,602
POA3116,1479,109,64,11,0,0,4,1672
POA3121,1969,114,22,7,0,0,3,2128
POA3122,1922,94,21,9,0,0,3,2045
POA3123,1522,55,30,3,0,0,6,1617
POA3124,2729,116,33,12,3,0,4,2900
POA3125,1439,58,18,6,0,0,0,1531
POA3126,1013,43,10,3,0,0,0,1070
POA3127,2434,110,32,10,0,0,5,2587
POA3128,2071,105,26,10,0,0,4,2224
POA3129,2252,102,38,12,0,0,11,2416
POA3130,4326,160,61,13,3,0,5,4567
POA3131,2843,109,28,16,0,0,4,3009
POA3132,2136,97,31,14,0,0,0,2290
POA3133,3135,141,49,17,4,0,9,3347
POA3134,4249,244,98,24,3,0,13,4628
POA3135,2658,127,48,14,3,0,4,2856
POA3136,5325,368,158,38,0,0,12,5903
POA3137,1631,123,72,8,0,0,8,1845
POA3138,2745,246,109,34,5,0,11,3149
POA3139,1675,158,89,12,0,4,11,1942
POA3140,1934,177,71,15,0,0,0,2198
POA3141,1077,82,9,4,0,0,3,1175
POA3142,1061,54,19,3,0,0,0,1140
POA3143,753,40,10,0,0,0,0,804
POA3144,1172,68,21,0,0,0,0,1258
POA3145,2833,103,20,5,0,0,4,2967
POA3146,3468,111,52,7,0,0,4,3636
POA3147,1982,82,37,6,0,0,3,2110
POA3148,1033,56,16,9,0,0,0,1110
POA3149,4859,183,67,23,0,0,9,5139
POA3150,8503,293,101,70,0,0,11,8990
POA3151,1270,63,16,8,0,0,0,1355
POA3152,4678,268,89,34,4,0,7,5078
POA3153,2267,161,71,17,0,0,4,2524
POA3154,545,33,22,3,0,0,6,610
POA3155,2392,208,82,29,3,0,10,2720
POA3156,4782,309,156,34,7,3,13,5306
POA3158,897,63,29,3,0,0,0,986
POA3159,341,28,8,3,0,0,0,385
POA3160,1120,74,45,7,0,0,5,1255
POA3161,1704,78,19,0,0,0,0,1805
POA3162,2216,106,25,7,0,0,0,2352
POA3163,3482,126,36,13,0,0,8,3667
POA3165,4271,199,79,16,0,0,7,4575
POA3166,2873,133,30,18,0,0,3,3059
POA3167,1295,60,16,9,0,0,3,1390
POA3168,1336,60,15,13,0,0,6,1426
POA3169,2329,100,53,38,3,4,11,2529
POA3170,2591,110,50,34,0,0,9,2796
POA3171,2169,133,66,60,5,0,13,2441
POA3172,2780,201,90,46,0,3,10,3137
POA3173,4138,194,110,83,3,12,16,4559
POA3174,3945,277,131,77,7,10,24,4473
POA3175,5560,284,106,81,3,5,17,6059
POA3177,1117,71,48,13,0,0,10,1251
POA3178,4838,289,118,36,0,0,8,5286
POA3179,825,51,15,3,0,0,3,896
POA3180,957,59,22,0,0,0,0,1042
POA3181,1070,65,19,0,0,0,0,1150
POA3182,1029,91,25,5,0,0,3,1151
POA3183,1423,63,18,0,0,0,0,1508
POA3184,1168,94,28,6,0,0,0,1294
POA3185,1403,58,18,0,5,0,0,1485
POA3186,2699,157,49,16,0,0,0,2912
POA3187,2227,115,46,3,0,0,6,2392
POA3188,2403,137,27,7,0,0,5,2574
POA3189,773,45,21,0,0,0,5,844
POA3190,1435,91,30,6,0,0,6,1560
POA3191,1275,58,16,0,0,0,3,1363
POA3192,2924,145,53,11,0,0,8,3140
POA3193,2689,126,55,8,0,0,8,2880
POA3194,1444,77,31,6,0,0,0,1555
POA3195,5003,289,124,19,0,0,7,5444
POA3196,2933,224,72,10,0,0,11,3239
POA3197,1287,142,40,4,5,0,3,1478
POA3198,1568,163,58,21,9,0,11,1825
POA3199,5110,520,255,32,10,0,19,5945
POA3200,312,57,33,8,0,0,3,416
POA3201,2215,235,125,20,10,0,6,2617
POA3202,382,27,14,3,0,0,0,426
POA3204,4379,195,73,14,0,0,3,4673
POA3205,777,48,13,0,0,0,0,841
POA3206,1114,67,25,3,0,0,0,1215
POA3207,1452,144,29,7,0,0,4,1640
POA3211,164,12,0,7,0,0,0,177
POA3212,2092,169,117,16,5,3,13,2419
POA3213,597,53,23,9,4,0,5,684
POA3214,1635,179,105,25,5,0,16,1977
POA3215,2012,175,78,15,0,5,7,2292
POA3216,6234,445,227,29,3,0,19,6955
POA3217,2428,208,120,12,0,0,6,2776
POA3218,1603,94,34,7,0,0,0,1735
POA3219,1464,173,68,13,0,0,9,1727
POA3220,1705,104,31,10,0,0,0,1847
POA3221,104,4,4,0,0,0,0,115
POA3222,1745,192,101,22,0,0,12,2063
POA3223,595,57,17,0,0,0,7,680
POA3224,1476,164,78,18,3,0,11,1747
POA3225,414,23,10,0,0,0,0,445
POA3226,1939,137,43,8,0,0,5,2141
POA3227,598,32,10,4,0,0,0,642
POA3228,2956,183,85,7,0,0,0,3233
POA3230,277,12,0,0,0,0,0,293
POA3231,122,10,0,3,0,0,0,135
POA3232,85,4,0,0,0,0,0,93
POA3233,152,5,4,0,0,0,0,167
POA3234,20,0,0,0,0,0,0,16
POA3235,43,5,0,0,0,0,0,47
POA3236,10,6,0,0,0,0,0,17
POA3237,14,0,0,0,0,0,0,16
POA3238,20,0,0,0,0,0,0,17
POA3239,31,4,6,0,0,0,0,41
POA3240,306,20,6,0,0,0,0,339
POA3241,290,40,7,4,0,0,0,340
POA3242,98,4,3,0,0,0,0,109
POA3243,37,0,0,0,0,0,0,38
POA3249,333,21,15,4,0,0,7,385
POA3250,1066,92,38,11,0,0,5,1216
POA3251,51,3,3,0,0,0,0,62
POA3254,37,0,0,0,0,0,0,37
POA3260,401,36,27,0,0,0,0,463
POA3264,183,13,12,0,0,0,0,202
POA3265,299,27,16,7,0,0,4,345
POA3266,271,18,17,0,0,0,4,306
POA3267,21,5,0,0,0,0,0,23
POA3268,252,12,15,0,0,0,5,283
POA3269,67,4,7,0,0,0,0,77
POA3270,27,0,5,0,0,0,0,27
POA3271,11,0,0,0,0,0,0,16
POA3272,116,11,8,0,0,0,0,132
POA3273,15,0,0,0,0,0,0,15
POA3274,15,0,4,0,0,0,3,20
POA3275,62,3,4,0,0,0,0,68
POA3276,43,0,4,0,0,0,0,44
POA3277,184,11,11,0,0,0,0,213
POA3278,33,3,8,0,0,0,0,42
POA3279,38,0,0,0,0,0,0,41
POA3280,2942,276,122,18,8,0,17,3381
POA3281,227,14,14,3,0,0,0,272
POA3282,253,28,11,8,0,0,4,305
POA3283,152,9,4,0,0,0,3,173
POA3284,332,20,6,0,0,0,0,367
POA3285,138,3,9,0,0,0,3,150
POA3286,45,4,3,0,0,0,0,55
POA3287,47,5,3,4,0,0,0,55
POA3289,72,0,4,0,0,0,0,78
POA3292,9,0,0,0,0,0,0,9
POA3293,28,3,0,0,0,0,0,32
POA3294,93,8,0,0,0,0,0,101
POA3300,887,61,38,7,0,0,12,1007
POA3301,152,3,5,0,0,0,0,162
POA3302,40,6,0,0,0,0,0,44
POA3303,26,3,0,0,0,0,0,35
POA3304,193,17,20,5,0,0,6,242
POA3305,1072,119,56,8,4,0,8,1260
POA3309,8,0,0,0,0,0,0,11
POA3310,16,0,3,0,0,0,0,18
POA3311,100,5,6,0,0,0,0,116
POA3312,90,4,0,0,0,0,0,99
POA3314,49,0,4,0,0,0,0,54
POA3315,130,11,3,0,0,0,0,146
POA3317,16,0,0,0,0,0,0,17
POA3318,81,5,3,0,0,0,0,92
POA3319,30,3,0,0,0,0,0,37
POA3321,252,19,4,0,0,0,0,279
POA3322,14,0,0,0,0,0,0,14
POA3323,11,0,0,0,0,0,0,4
POA3324,51,3,0,0,0,0,0,57
POA3325,35,0,0,0,0,0,0,44
POA3328,315,29,22,3,0,0,0,368
POA3329,38,5,5,0,0,0,0,42
POA3330,25,0,0,0,0,0,0,20
POA3331,954,73,39,6,0,0,8,1079
POA3332,141,6,9,4,0,0,0,159
POA3333,82,7,8,0,3,0,0,105
POA3334,37,9,0,0,0,0,3,54
POA3335,777,48,28,9,0,0,4,867
POA3336,2847,146,89,47,8,3,5,3142
POA3337,4107,383,241,74,14,3,28,4860
POA3338,4352,318,221,68,5,0,23,4987
POA3340,2783,261,159,21,3,3,14,3245
POA3341,202,14,10,0,0,0,0,234
POA3342,393,38,21,4,0,0,0,460
POA3345,147,16,4,0,0,0,0,168
POA3350,6003,546,261,48,5,0,31,6894
POA3351,1017,76,66,12,4,0,9,1172
POA3352,2146,142,108,25,5,0,12,2446
POA3355,808,90,68,8,5,0,5,984
POA3356,1054,123,88,21,3,3,10,1300
POA3357,443,21,9,0,0,0,0,475
POA3358,387,42,33,9,0,0,0,471
POA3360,57,3,6,0,0,0,0,71
POA3361,48,5,6,0,0,0,0,54
POA3363,283,24,23,0,6,0,0,333
POA3364,214,16,11,0,0,0,5,241
POA3370,126,17,13,0,0,0,0,160
POA3371,53,11,4,0,0,0,0,77
POA3373,169,20,16,3,0,0,3,208
POA3374,34,12,0,0,0,0,0,43
POA3375,21,0,0,0,0,0,0,25
POA3377,637,76,42,10,0,0,4,769
POA3378,22,0,0,0,0,0,0,22
POA3379,69,0,0,0,0,0,0,72
POA3380,447,34,32,4,0,0,0,516
POA3381,107,9,0,0,0,0,4,119
POA3384,43,5,6,0,0,0,0,62
POA3385,45,6,4,0,0,0,0,50
POA3387,30,0,0,0,0,0,0,37
POA3388,44,0,4,0,0,0,0,50
POA3390,87,3,3,0,0,0,0,94
POA3391,14,0,5,0,0,0,0,19
POA3392,40,7,0,0,0,0,0,44
POA3393,177,9,13,0,0,0,4,199
POA3395,32,0,0,0,0,0,0,36
POA3396,46,0,0,0,0,0,0,51
POA3400,1223,135,91,15,0,3,12,1470
POA3401,548,31,16,3,0,0,0,605
POA3407,41,5,0,0,0,0,0,49
POA3409,84,8,3,0,0,0,0,97
POA3412,20,0,0,0,0,0,0,27
POA3413,17,0,0,0,0,0,0,21
POA3414,113,11,11,0,0,0,0,139
POA3415,6,0,0,0,0,0,0,9
POA3418,273,20,3,9,0,0,0,300
POA3419,79,4,0,0,0,0,0,85
POA3420,28,0,0,0,0,0,0,32
POA3423,26,6,0,0,0,0,0,31
POA3424,57,6,3,0,0,0,0,64
POA3427,670,41,28,11,0,0,0,753
POA3428,82,13,0,0,0,0,0,95
POA3429,4537,383,216,27,7,0,27,5195
POA3430,30,6,0,0,0,0,0,35
POA3431,566,29,19,0,0,0,3,626
POA3432,22,0,0,0,0,0,0,26
POA3433,30,0,0,0,0,0,0,28
POA3434,741,52,29,5,0,0,4,837
POA3435,358,31,9,0,6,0,3,406
POA3437,1560,92,37,3,0,0,0,1696
POA3438,334,14,11,0,0,0,0,362
POA3440,264,12,8,0,0,0,0,282
POA3441,177,11,5,5,0,0,0,188
POA3442,1002,65,28,8,0,0,0,1109
POA3444,972,65,37,9,3,0,0,1081
POA3446,123,3,3,0,0,0,4,134
POA3447,45,3,0,0,0,0,0,51
POA3448,87,7,7,0,0,0,0,102
POA3450,491,39,18,3,0,0,4,557
POA3451,534,41,21,7,0,0,0,607
POA3453,175,9,4,0,0,0,0,196
POA3458,167,15,7,5,0,0,0,190
POA3460,156,12,9,0,0,0,0,174
POA3461,369,29,15,3,0,0,3,418
POA3462,107,3,3,0,0,0,0,116
POA3463,189,23,5,0,0,0,0,215
POA3464,121,12,10,0,0,0,5,139
POA3465,638,72,49,8,3,0,5,766
POA3467,99,9,3,0,0,0,0,112
POA3468,20,0,0,0,0,0,0,26
POA3469,21,0,0,0,0,0,0,17
POA3472,75,16,8,0,0,0,4,99
POA3475,21,0,3,0,0,0,0,25
POA3477,79,0,4,0,0,0,0,80
POA3478,166,12,9,0,0,0,0,196
POA3480,149,12,4,0,0,0,0,163
POA3482,11,0,0,0,0,0,0,19
POA3483,86,5,4,0,0,0,0,96
POA3485,20,0,0,0,0,0,0,20
POA3487,9,0,0,0,0,0,0,9
POA3488,5,0,0,0,0,0,0,9
POA3489,3,0,0,0,0,0,0,3
POA3490,89,4,3,0,0,0,0,98
POA3491,14,0,0,0,0,0,0,19
POA3494,53,8,3,3,0,0,0,64
POA3496,554,67,49,12,0,4,9,690
POA3498,606,52,27,10,3,0,7,700
POA3500,2653,266,173,38,7,3,29,3173
POA3501,286,18,5,0,0,0,3,318
POA3505,468,39,20,3,0,0,0,541
POA3506,4,0,0,0,0,0,0,4
POA3507,7,0,0,0,0,0,0,10
POA3509,19,0,0,0,0,0,0,19
POA3512,32,0,4,0,0,0,0,35
POA3515,332,21,18,6,0,0,4,375
POA3516,74,4,0,4,0,0,0,86
POA3517,110,13,0,0,0,0,4,131
POA3518,78,10,6,0,0,0,0,95
POA3520,6,0,4,0,0,0,0,8
POA3521,79,5,6,3,0,0,4,96
POA3522,27,3,0,0,0,0,0,30
POA3523,221,28,14,0,0,0,0,275
POA3525,91,6,5,0,0,0,0,101
POA3527,56,0,3,0,0,0,0,57
POA3529,17,0,0,0,0,0,0,17
POA3530,8,0,0,0,0,0,0,8
POA3531,23,0,0,0,0,0,0,24
POA3533,52,8,6,0,0,0,0,63
POA3537,81,3,5,0,0,0,0,84
POA3540,8,0,0,0,0,0,0,15
POA3542,11,0,0,0,0,0,0,11
POA3544,24,3,0,0,0,0,0,23
POA3546,25,3,4,0,0,0,0,30
POA3549,302,28,5,7,5,0,4,356
POA3550,3180,290,141,34,0,3,16,3666
POA3551,4325,359,214,36,6,0,20,4962
POA3555,1608,174,100,13,3,0,15,1916
POA3556,1095,133,87,21,3,4,11,1348
POA3557,99,11,3,0,0,0,0,117
POA3558,72,0,3,0,0,0,0,77
POA3559,43,0,7,0,0,0,0,49
