POA_CODE_2021,Intct_fam_no_otr_chld_pre_Fam,Step_fam_no_otr_chld_pre_Fam,Blnd_fam_no_otr_chld_pre_Fam,Intct_fam_othr_child_pres_Fam,Step_fam_othr_child_pres_Fam,Blnd_fam_othr_child_pres_Fam,Otr_cpl_fam_otr_chld_only_Fam,Tot_Families
POA6016,1335,112,12,11,0,0,4,1474
POA6017,308,35,8,0,0,0,0,357
POA6018,4702,562,92,17,5,0,6,5392
POA6019,2200,334,57,9,5,0,5,2605
POA6020,2751,320,53,11,0,0,11,3149
POA6021,2331,221,57,14,4,0,9,2628
POA6022,554,87,24,9,0,0,4,679
POA6023,2070,260,66,10,6,0,6,2414
POA6024,1449,215,65,9,6,0,13,1757
POA6025,3626,519,109,22,5,0,10,4285
POA6026,2760,377,87,17,0,0,14,3261
POA6027,4453,810,191,30,0,4,19,5516
POA6028,3112,479,100,17,7,0,14,3735
POA6029,378,37,3,0,0,0,0,417
POA6030,4058,787,270,39,10,4,23,5193
POA6031,2224,437,146,26,9,4,15,2852
POA6032,14,3,0,0,0,0,0,24
POA6033,51,4,7,0,0,0,0,59
POA6034,397,104,39,0,0,0,0,550
POA6035,1005,288,99,11,3,0,7,1406
POA6036,1804,413,126,19,4,0,9,2377
POA6037,316,125,33,4,0,0,0,479
POA6038,1120,280,97,8,3,0,0,1518
POA6041,106,32,10,0,3,0,0,151
POA6042,0,0,0,0,0,0,0,0
POA6043,7,0,0,0,0,0,0,7
POA6044,51,21,5,0,0,0,6,88
POA6050,1495,156,25,8,0,0,0,1686
POA6051,906,110,17,3,0,0,0,1040
POA6052,1265,137,27,6,0,0,3,1441
POA6053,1599,194,36,8,0,0,9,1850
POA6054,1890,302,94,17,0,0,7,2313
POA6055,3934,609,166,66,9,0,17,4792
POA6056,3235,700,206,58,15,6,46,4256
POA6057,1524,316,102,15,5,3,9,1969
POA6058,1158,234,66,17,3,0,5,1485
POA6059,2637,239,69,24,4,0,6,2979
POA6060,2124,232,51,17,3,0,8,2430
POA6061,3638,409,121,52,7,5,23,4245
POA6062,3397,455,102,37,12,0,18,4015
POA6063,1661,200,74,34,5,4,11,1994
POA6064,3056,374,150,48,4,0,31,3654
POA6065,8668,1289,387,94,12,4,38,10489
POA6066,2046,277,95,32,9,0,9,2473
POA6067,0,0,0,0,0,0,0,0
POA6068,0,0,0,0,0,0,0,0
POA6069,5053,1045,340,76,19,12,29,6574
POA6070,430,74,18,3,0,0,6,533
POA6071,392,64,11,0,0,0,4,470
POA6072,75,19,3,0,4,0,0,109
POA6073,284,54,16,3,0,0,4,362
POA6074,95,30,3,3,0,0,0,133
POA6076,2341,389,96,20,9,0,14,2871
POA6077,149,21,5,6,0,0,3,180
POA6078,101,10,7,0,0,0,0,119
POA6079,0,0,0,0,0,0,0,4
POA6081,565,122,23,6,3,0,5,726
POA6082,312,95,20,0,0,0,4,445
POA6083,365,74,17,4,0,0,0,465
POA6084,833,225,82,15,7,3,8,1167
POA6090,0,0,0,0,0,0,0,0
POA6100,1227,184,22,5,0,0,7,1441
POA6101,1511,172,41,10,0,0,13,1749
POA6102,810,100,23,13,0,0,4,961
POA6103,763,92,22,8,0,0,6,889
POA6104,1177,180,46,13,4,0,0,1424
POA6105,1453,191,40,23,4,0,16,1734
POA6106,0,0,0,0,0,0,0,0
POA6107,5182,541,160,65,10,6,41,6001
POA6108,2460,355,119,34,10,4,23,2999
POA6109,1318,175,52,21,4,0,10,1578
POA6110,4845,718,224,75,14,4,36,5908
POA6111,2038,414,123,16,12,3,30,2634
POA6112,7973,1287,420,110,20,9,47,9865
POA6121,372,67,15,7,0,0,0,461
POA6122,2420,538,207,37,11,0,21,3241
POA6123,207,52,24,0,0,0,0,284
POA6124,111,27,5,4,0,0,0,150
POA6125,305,75,21,9,0,0,0,414
POA6126,14,9,3,0,0,0,0,23
POA6147,1565,175,52,23,0,0,15,1833
POA6148,2377,213,42,21,0,4,7,2667
POA6149,2431,268,45,18,0,0,3,2770
POA6150,1559,160,34,17,4,0,5,1775
POA6151,1567,173,29,4,4,0,5,1774
POA6152,2360,288,44,13,0,0,7,2717
POA6153,2495,280,45,15,5,0,3,2836
POA6154,1242,135,39,11,0,0,6,1431
POA6155,7462,841,178,84,12,7,22,8607
POA6156,1998,273,61,12,0,0,6,2348
POA6157,1436,190,41,6,0,0,0,1668
POA6158,840,126,21,0,0,0,5,987
POA6159,295,38,5,8,0,0,3,347
POA6160,568,93,9,0,0,0,0,681
POA6161,5,0,0,0,0,0,0,3
POA6162,1122,151,25,12,0,0,0,1306
POA6163,4895,724,145,49,3,0,28,5850
POA6164,7966,1216,329,68,15,7,39,9638
POA6165,0,0,0,0,0,0,0,3
POA6166,1231,192,48,10,0,0,4,1487
POA6167,2503,515,174,29,5,3,25,3256
POA6168,1430,385,130,24,10,0,21,2005
POA6169,2868,726,223,42,7,0,31,3905
POA6170,1974,366,126,39,5,0,11,2521
POA6171,3938,1076,353,38,8,6,25,5444
POA6172,1220,353,102,17,13,7,24,1731
POA6173,1445,380,116,12,6,0,12,1968
POA6174,526,142,37,6,0,0,3,723
POA6175,411,101,33,5,0,0,4,560
POA6176,220,69,15,3,0,0,0,314
POA6180,611,207,57,10,0,0,6,888
POA6181,63,5,4,0,0,0,0,70
POA6182,0,0,0,0,0,0,0,0
POA6207,121,34,8,0,0,0,5,165
POA6208,848,290,87,15,0,5,29,1274
POA6209,138,31,11,3,0,0,4,189
POA6210,5010,1509,374,53,20,7,69,7040
POA6211,648,222,57,12,6,0,4,949
POA6213,46,11,4,0,0,0,3,64
POA6214,63,18,6,0,0,0,3,87
POA6215,313,84,20,9,0,0,7,434
POA6218,33,7,8,0,0,0,0,49
POA6219,55,8,5,0,0,0,4,66
POA6220,374,58,26,3,0,0,0,474
POA6221,23,7,0,0,0,0,0,30
POA6223,14,3,0,0,0,0,0,26
POA6224,92,21,13,3,0,0,0,131
POA6225,632,149,59,18,9,0,15,873
POA6226,97,26,6,0,0,0,0,132
POA6227,93,17,0,0,0,0,0,117
POA6228,11,0,0,0,0,0,0,13
POA6229,8,0,0,0,0,0,0,7
POA6230,3462,732,235,44,13,4,32,4515
POA6232,1014,236,82,18,3,0,11,1360
POA6233,1942,433,129,23,6,3,15,2550
POA6236,208,32,9,5,0,0,6,258
POA6237,262,45,14,0,0,0,0,324
POA6239,366,80,23,7,0,0,0,471
POA6240,14,0,0,0,0,0,0,15
POA6243,10,0,0,0,0,0,0,12
POA6244,123,14,6,0,0,0,0,144
POA6251,28,7,0,0,0,0,0,30
POA6252,10,3,0,0,0,0,0,14
POA6253,34,9,3,0,0,0,0,43
POA6254,31,6,4,0,0,0,0,40
POA6255,318,65,27,3,0,0,0,406
POA6256,40,8,0,3,0,0,0,47
POA6258,494,84,32,9,0,0,3,615
POA6260,105,13,3,0,5,0,0,127
POA6262,42,11,5,0,0,0,0,56
POA6271,276,75,20,0,0,0,4,374
POA6275,85,20,11,0,0,0,0,114
POA6280,2369,574,157,25,7,0,17,3157
POA6281,786,169,27,3,0,0,4,987
POA6282,149,26,6,0,0,0,0,178
POA6284,308,48,12,0,3,0,0,371
POA6285,948,189,40,0,0,0,5,1188
POA6286,71,9,0,0,0,0,0,87
POA6288,42,16,0,0,0,0,0,61
POA6290,93,24,0,0,0,0,5,115
POA6302,204,42,15,5,0,0,8,270
POA6304,114,27,3,0,5,0,8,145
POA6306,75,8,4,0,0,0,0,93
POA6308,105,16,7,0,0,0,0,135
POA6309,17,9,0,0,0,0,0,23
POA6311,41,8,4,0,0,0,0,58
POA6312,326,38,10,4,3,0,8,381
POA6313,26,0,0,0,0,0,0,26
POA6315,115,18,10,6,0,0,0,149
POA6316,39,4,6,0,0,0,0,46
POA6317,317,36,15,3,0,0,6,380
POA6318,47,3,0,0,0,0,0,49
POA6320,44,3,3,0,0,0,0,56
POA6321,35,8,0,0,0,0,0,37
POA6322,25,0,0,0,0,0,0,27
POA6323,62,18,9,0,0,0,4,89
POA6324,283,47,15,4,0,0,6,356
POA6326,38,6,0,0,0,0,3,50
POA6327,27,8,4,0,0,0,0,35
POA6328,35,3,3,0,0,0,0,42
POA6330,2884,546,168,36,7,5,36,3680
POA6333,451,89,24,0,0,0,0,561
POA6335,81,6,4,0,0,0,0,89
POA6336,29,5,0,0,0,0,0,34
POA6337,49,8,3,0,0,0,4,63
POA6338,60,8,6,0,0,0,0,74
POA6341,38,0,0,0,0,0,0,39
POA6343,33,0,0,0,0,0,0,32
POA6346,66,6,6,0,0,0,0,79
POA6348,76,13,7,0,0,0,0,87
POA6350,16,6,4,0,0,0,0,22
POA6351,9,0,0,0,0,0,0,9
POA6352,10,3,0,0,0,0,0,16
POA6353,82,3,7,0,0,0,0,96
POA6355,44,0,0,0,0,0,0,49
POA6356,9,0,0,0,0,0,0,13
POA6357,3,0,0,0,0,0,0,6
POA6358,6,0,0,0,0,0,0,13
POA6359,32,0,0,0,0,0,0,35
POA6361,8,0,0,0,0,0,0,7
POA6363,9,0,0,0,0,0,0,13
POA6365,44,4,3,0,0,0,0,56
POA6367,20,0,0,0,0,0,0,25
POA6368,10,3,0,0,0,0,0,6
POA6369,56,5,0,0,0,0,0,57
POA6370,39,3,0,0,0,0,0,36
POA6372,4,0,0,0,0,0,0,4
POA6373,15,0,0,0,0,0,0,15
POA6375,55,9,5,0,0,0,0,78
POA6383,41,11,0,0,0,0,0,60
POA6384,4,0,0,0,0,0,0,4
POA6385,0,0,0,0,0,0,0,0
POA6386,11,0,0,0,0,0,0,6
POA6390,139,35,9,3,0,0,0,181
POA6391,96,8,8,0,0,0,0,110
POA6392,36,0,0,0,0,0,0,36
POA6393,14,0,0,0,0,0,0,12
POA6394,42,7,0,0,0,0,0,48
POA6395,139,14,6,0,0,0,3,171
POA6396,43,0,0,0,0,0,0,43
POA6397,4,0,0,0,0,0,0,8
POA6398,20,6,0,0,0,0,0,31
POA6401,514,108,41,9,0,0,14,688
POA6403,11,6,0,0,0,0,0,14
POA6405,27,6,4,0,0,0,0,36
POA6407,87,8,4,0,0,0,3,102
POA6409,34,5,0,0,0,0,0,38
POA6410,54,12,9,0,0,0,0,73
POA6411,10,0,0,0,0,0,0,10
POA6412,10,0,0,0,0,0,0,10
POA6413,8,0,0,0,0,0,0,8
POA6414,6,0,0,0,0,0,0,6
POA6415,203,36,15,8,0,0,3,260
POA6418,60,9,0,0,0,0,0,65
POA6419,4,0,0,0,0,0,0,3
POA6420,11,0,0,0,0,0,0,11
POA6421,20,0,0,0,0,0,0,20
POA6422,9,0,0,0,0,0,0,9
POA6423,8,0,0,0,0,0,0,8
POA6424,7,0,0,0,0,0,0,4
POA6425,9,0,0,0,0,0,0,9
POA6426,44,5,3,0,0,0,0,45
POA6427,0,0,0,0,0,0,0,0
POA6428,3,0,0,0,0,0,0,3
POA6429,39,11,4,0,0,0,0,60
POA6430,2114,377,129,24,7,0,24,2678
POA6431,40,3,0,4,0,3,5,53
POA6432,467,100,56,8,0,0,3,632
POA6434,0,0,0,0,0,0,0,0
POA6436,9,0,0,0,0,0,0,7
POA6437,44,8,4,0,0,0,0,50
POA6438,21,10,3,0,0,0,0,35
POA6440,21,4,0,3,0,0,6,35
POA6442,177,30,11,6,0,0,9,231
POA6443,19,7,4,0,0,0,0,27
POA6445,15,0,5,0,0,0,0,20
POA6446,13,0,0,0,0,0,0,13
POA6447,19,0,0,0,0,0,0,24
POA6448,25,3,0,0,0,0,0,35
POA6450,1018,171,66,13,4,0,9,1284
POA6452,0,0,0,0,0,0,0,0
POA6460,49,12,4,0,0,0,0,65
POA6461,41,5,3,0,0,0,0,49
POA6462,15,3,0,0,0,0,0,18
POA6463,7,0,0,0,0,0,0,7
POA6465,4,0,0,0,0,0,0,4
POA6466,4,0,0,0,0,0,0,5
POA6467,3,0,0,0,0,0,0,3
POA6468,18,0,0,0,0,0,0,25
POA6470,3,0,0,0,0,0,0,0
POA6472,15,3,0,0,0,0,0,15
POA6473,9,0,0,0,0,0,0,9
POA6475,23,0,0,0,0,0,0,34
POA6476,3,0,0,0,0,0,0,3
POA6477,12,0,0,0,0,0,0,20
POA6479,48,4,0,0,0,0,0,58
POA6480,6,0,0,0,0,0,0,3
POA6484,0,0,0,0,0,0,0,0
POA6485,20,3,0,0,0,0,0,28
POA6487,3,0,0,0,0,0,0,3
POA6488,8,0,0,0,0,0,0,9
POA6489,3,0,0,0,0,0,0,7
POA6490,19,0,0,0,0,0,0,21
POA6501,85,15,7,0,0,0,0,115
POA6502,79,24,4,0,0,0,0,112
POA6503,191,34,8,5,0,0,4,238
POA6504,16,4,0,0,0,0,0,19
POA6505,17,0,0,0,0,0,0,18
POA6506,4,0,0,0,0,0,0,4
POA6507,41,3,0,0,0,0,0,42
POA6509,13,0,0,0,0,0,0,16
POA6510,127,27,0,3,0,0,0,168
POA6511,30,8,0,0,0,0,0,38
POA6512,9,0,0,0,0,0,0,9
POA6513,13,0,3,0,0,0,0,21
POA6514,27,3,4,0,0,0,0,32
POA6515,23,3,4,0,0,0,0,29
POA6516,103,38,9,0,0,0,0,152
POA6517,34,0,0,0,0,0,0,35
POA6518,12,4,0,0,0,0,0,9
POA6519,41,10,0,0,0,0,0,57
POA6521,25,0,0,0,0,0,0,28
POA6522,40,3,0,0,0,0,0,47
POA6525,238,52,18,3,0,0,5,316
POA6528,27,3,0,0,0,0,0,40
POA6530,2368,549,168,35,8,9,35,3168
POA6532,622,173,28,10,0,0,8,848
POA6535,86,17,4,0,0,0,4,114
POA6536,85,25,4,0,0,0,0,105
POA6537,57,12,0,0,0,0,0,72
POA6556,174,53,10,4,0,0,0,242
POA6558,67,16,3,4,0,0,0,88
POA6560,100,19,6,4,0,0,6,136
POA6562,107,34,8,0,0,0,0,152
POA6564,19,5,0,0,0,0,0,30
POA6566,164,58,5,3,0,0,7,245
POA6567,29,16,0,0,0,0,0,44
POA6568,20,0,3,0,0,0,0,23
POA6569,19,5,3,0,0,0,0,23
POA6571,8,0,0,0,0,0,0,8
POA6572,8,0,0,0,0,0,0,6
POA6574,12,0,0,0,0,0,0,13
POA6575,11,0,0,0,0,0,0,11
POA6603,85,6,5,0,0,0,0,100
POA6605,7,0,0,0,0,0,0,7
POA6606,9,3,0,0,0,0,0,10
POA6608,13,0,0,0,0,0,0,16
POA6609,84,13,0,0,0,0,0,98
POA6612,13,0,0,0,0,0,0,13
POA6613,4,0,0,0,0,0,0,4
POA6614,0,0,0,0,0,0,0,0
POA6616,8,0,0,0,0,0,0,8
POA6620,22,0,0,0,0,0,0,26
POA6623,39,11,0,0,0,0,0,50
POA6625,10,0,0,0,0,0,0,10
POA6627,0,0,0,0,0,0,0,4
POA6628,0,0,0,0,0,0,0,0
POA6630,27,3,0,4,0,0,0,33
POA6631,0,0,0,0,0,0,0,0
POA6632,8,0,0,0,0,0,0,8
POA6635,5,0,0,0,0,0,0,13
POA6638,13,0,0,0,0,0,0,18
POA6639,0,0,0,0,0,0,0,0
POA6640,3,0,0,0,0,0,0,3
POA6642,40,5,0,0,0,0,4,52
POA6646,6,0,0,0,0,0,0,9
POA6701,308,55,25,11,4,0,6,408
POA6705,10,0,0,4,0,0,0,18
POA6707,244,53,10,0,0,0,3,308
POA6710,75,5,0,0,0,0,0,86
POA6712,0,0,0,0,0,0,0,0
POA6713,163,23,5,0,0,0,0,193
POA6714,1760,271,102,15,3,0,6,2169
POA6716,17,5,3,0,0,0,0,24
POA6718,33,9,3,4,0,0,3,49
POA6720,229,28,16,6,0,0,6,285
POA6721,406,73,25,8,0,0,4,512
POA6722,929,169,99,20,11,3,11,1234
POA6725,840,152,51,15,9,6,24,1100
POA6726,422,68,14,4,8,0,13,531
POA6728,275,40,11,28,4,5,13,380
POA6740,80,15,6,8,0,0,0,107
POA6743,412,74,15,26,0,0,11,538
POA6751,317,46,35,3,0,0,0,402
POA6753,427,74,44,14,0,0,5,562
POA6754,81,26,0,0,0,0,0,116
POA6758,9,0,0,0,0,0,0,7
POA6760,17,4,0,3,0,0,3,26
POA6762,10,0,0,4,0,0,9,22
POA6765,103,7,11,18,0,0,9,148
POA6770,186,27,13,20,8,0,11,262
POA7000,1121,87,31,4,0,0,7,1247
POA7004,605,43,23,5,0,0,4,675
POA7005,1157,60,19,7,3,0,5,1243
POA7007,354,28,20,0,0,0,0,402
POA7008,1263,104,42,6,0,0,10,1419
POA7009,1107,115,67,19,0,0,6,1317
POA7010,1353,154,97,27,0,0,12,1648
POA7011,1228,192,101,17,4,0,16,1564
POA7012,75,14,4,3,0,0,0,100
POA7015,955,97,46,7,5,0,6,1106
POA7016,188,26,29,3,0,0,4,246
POA7017,688,81,47,8,0,0,4,827
POA7018,2140,215,104,19,0,0,16,2493
POA7019,576,86,67,12,3,0,3,744
POA7020,332,21,16,5,0,0,5,370
POA7021,296,28,12,0,0,0,3,342
POA7022,87,12,6,0,0,0,0,103
POA7023,25,3,0,0,0,0,0,30
POA7024,72,9,0,0,0,0,0,86
POA7025,187,12,9,0,0,0,0,209
POA7026,105,12,9,0,0,0,3,139
POA7027,19,5,3,0,0,0,0,27
POA7030,1629,217,213,26,9,3,19,2113
POA7050,1326,159,78,16,0,0,6,1583
POA7052,825,59,34,6,0,0,5,938
POA7053,413,25,13,0,4,0,0,455
POA7054,1143,81,72,9,3,0,3,1321
POA7055,56,3,11,0,0,0,0,67
POA7109,919,90,73,3,4,0,7,1098
POA7112,256,31,20,6,0,0,3,312
POA7113,92,10,8,0,0,0,0,112
POA7116,200,13,22,3,0,0,6,243
POA7117,54,8,9,0,0,0,0,65
POA7119,4,0,0,0,0,0,0,6
POA7120,141,15,10,0,0,0,0,163
POA7139,0,0,0,0,0,0,0,0
POA7140,954,109,91,20,3,0,7,1192
POA7150,303,28,16,0,0,0,0,350
POA7155,92,4,0,0,0,0,0,94
POA7162,55,3,0,0,0,0,0,61
POA7163,28,0,0,0,0,0,0,35
POA7170,714,60,35,9,0,0,4,826
POA7171,322,55,28,0,0,0,4,413
POA7172,382,49,34,4,0,0,8,469
POA7173,598,92,51,3,5,0,5,756
POA7174,20,0,5,0,0,0,0,26
POA7175,16,0,0,0,0,0,0,16
POA7176,17,4,0,0,0,0,0,20
POA7177,38,6,0,0,0,0,0,47
POA7178,20,0,0,0,0,0,0,24
POA7179,29,7,0,0,0,0,0,34
POA7180,4,0,0,0,0,0,0,6
POA7182,8,0,0,0,0,0,0,8
POA7183,0,0,0,0,0,0,0,0
POA7184,42,10,6,0,0,0,0,57
POA7185,7,0,0,0,0,0,0,7
POA7186,17,0,0,0,0,0,0,19
POA7187,8,0,0,0,0,0,0,9
POA7190,195,19,8,0,0,0,5,238
POA7209,25,4,5,0,0,0,0,31
POA7210,72,5,0,0,0,0,0,82
POA7211,19,0,4,0,0,0,0,26
POA7212,163,17,6,0,0,0,5,192
POA7213,20,0,0,0,0,0,0,19
POA7214,49,4,4,0,0,0,0,56
POA7215,254,27,11,0,0,0,8,300
POA7216,214,21,8,3,0,0,6,250
POA7248,1165,131,112,20,6,5,14,1446
POA7249,1140,114,94,10,0,0,10,1366
POA7250,4478,433,241,30,7,4,20,5219
POA7252,296,18,11,6,0,0,0,334
POA7253,316,30,45,8,0,0,3,398
POA7254,47,3,4,0,0,0,0,49
POA7255,57,0,5,0,0,0,0,60
POA7256,119,9,6,0,0,0,0,137
POA7257,3,0,0,0,0,0,0,3
POA7258,120,6,4,0,0,0,0,132
POA7259,50,10,3,0,0,0,0,60
POA7260,268,20,19,0,0,0,0,310
POA7261,11,0,0,0,0,0,0,21
POA7262,127,9,11,0,0,0,0,150
POA7263,50,7,3,0,0,0,0,61
POA7264,28,0,4,0,0,0,0,37
POA7265,13,0,0,0,0,0,0,11
POA7267,81,12,0,0,0,0,0,94
POA7268,114,7,4,0,0,0,3,125
POA7270,272,40,25,0,0,0,3,340
POA7275,296,27,15,0,0,0,0,339
POA7276,60,7,3,0,0,0,0,68
POA7277,700,67,37,3,0,0,0,808
POA7290,254,30,18,6,0,0,0,303
POA7291,90,8,5,0,0,0,0,104
POA7292,70,5,3,0,0,0,0,78
POA7300,383,43,29,0,0,0,4,464
POA7301,365,50,31,0,0,0,5,447
POA7302,164,10,9,0,0,0,0,184
POA7303,248,18,13,0,0,0,3,286
POA7304,499,56,23,8,0,0,3,583
POA7305,89,11,12,4,0,0,0,121
POA7306,350,42,15,0,3,0,0,416
POA7307,932,104,78,4,0,4,9,1135
POA7310,2118,327,178,13,9,3,26,2676
POA7315,1226,157,75,8,5,0,18,1483
POA7316,543,71,48,0,0,0,4,668
POA7320,1303,181,120,10,0,0,14,1634
POA7321,470,48,28,8,0,0,7,565
POA7322,289,31,22,0,0,0,6,351
POA7325,725,60,56,13,0,0,8,856
POA7330,531,59,55,0,0,0,6,654
POA7331,39,4,5,0,0,0,0,52
POA7466,0,4,0,0,0,0,0,6
POA7467,108,12,11,0,0,0,0,137
POA7468,48,8,3,0,0,0,0,58
POA7469,51,5,5,0,0,0,0,59
POA7470,34,8,3,0,0,0,0,46
POA0800,329,56,6,0,0,0,4,399
POA0810,3332,493,118,69,11,4,28,4058
POA0812,1741,279,89,45,0,0,14,2174
POA0820,1592,281,50,11,0,0,11,1949
POA0822,2019,191,97,235,31,28,58,2659
POA0828,141,16,7,5,0,0,4,173
POA0829,18,0,0,0,0,0,0,18
POA0830,1540,319,132,35,10,9,14,2052
POA0832,1928,399,160,41,0,5,10,2546
POA0834,188,15,21,7,0,0,0,224
POA0835,323,55,17,6,0,0,0,401
POA0836,768,156,46,8,0,5,7,986
POA0837,32,5,0,0,0,0,0,42
POA0838,71,16,4,6,0,0,6,105
POA0839,23,7,3,0,0,0,0,32
POA0840,9,0,4,0,0,0,0,13
POA0841,33,8,8,0,0,0,0,57
POA0845,9,5,0,0,0,0,0,17
POA0846,8,6,0,0,0,0,0,17
POA0847,15,3,0,5,0,0,4,22
POA0850,500,104,45,24,7,6,21,711
POA0852,598,45,32,76,17,17,16,801
POA0853,89,18,3,0,0,0,0,107
POA0854,38,3,4,16,3,0,3,69
POA0860,178,27,14,12,8,4,3,251
POA0862,30,4,3,3,0,0,5,46
POA0870,1679,269,93,47,10,7,26,2129
POA0872,942,76,46,146,24,17,71,1322
POA0873,180,27,14,4,4,0,3,242
POA0874,55,6,4,0,0,0,0,65
POA0875,199,29,15,5,0,0,5,267
POA0880,438,59,33,15,3,4,6,554
POA0885,84,9,5,0,0,0,0,102
POA0886,52,8,0,0,0,0,0,59
POA2600,799,36,20,5,0,0,0,862
POA2601,92,9,0,0,0,0,0,102
POA2602,3322,183,77,17,0,0,11,3605
POA2603,1059,61,21,3,0,0,5,1146
POA2604,991,78,16,0,0,0,0,1086
POA2605,1536,79,24,7,3,0,0,1653
POA2606,1082,64,14,9,0,0,3,1170
POA2607,1678,99,50,14,0,0,9,1850
POA2609,43,5,0,0,0,0,0,52
POA2611,4352,282,118,35,4,0,7,4792
POA2612,1035,63,20,0,0,0,0,1123
POA2614,2201,141,49,19,0,0,9,2424
POA2615,5448,440,253,52,4,3,28,6224
POA2617,3332,221,85,23,0,0,14,3671
POA2618,173,12,4,0,0,0,0,197
POA2900,235,33,6,0,0,0,5,281
POA2902,1599,162,85,16,4,0,9,1878
POA2903,1052,90,62,9,0,0,10,1216
POA2904,1581,126,60,20,0,0,10,1800
POA2905,3307,275,180,31,5,0,17,3821
POA2906,2149,195,123,29,0,0,8,2508
POA2911,701,31,21,5,0,0,4,760
POA2912,856,67,26,13,0,0,0,961
POA2913,5048,325,171,48,7,0,20,5618
POA2914,5030,301,161,37,3,9,16,5558
POA2899,143,19,10,3,0,0,0,171
POA6798,133,11,4,0,0,0,0,149
POA6799,70,3,0,0,0,0,0,77
POA9494,0,0,0,0,0,0,0,0
POA9797,0,0,0,0,0,0,0,0
