overall_rank,index,merchant_abn,name,tags,tag,numd_sa2_code,returning_customers,unique_customers,median_weekly_income,commission_avg_tot_dollar_value_monthly,avg_num_order_id_monthly,avg_discounted_value,stddev_tot_dollar_value_monthly,rate_fraud_order,stddev_tot_discounted_value_daily,minmax_numd_sa2_code,minmax_returning_customers,minmax_unique_customers,minmax_median_weekly_income,minmax_commission_avg_tot_dollar_value_monthly,minmax_avg_num_order_id_monthly,minmax_avg_discounted_value,minmax_stddev_tot_dollar_value_monthly,minmax_rate_fraud_order,minmax_stddev_tot_discounted_value_daily,average_minmax
51,2061,17488304283,Posuere Cubilia Curae Corporation,"((cable, satellite, and other pay television and radio services), (a), (take rate: 6.18))","cable, satellite, and other pay television and radio services",2220.0,4028.0,18224.0,812.6503519969939,9764.053940939337,1614.2857142857142,91.54685668612679,45181.32762165279,0.06388214735579417,1348.8719218356644,0.0009004952723997706,0.8326408509223866,0.2432308970099668,0.9009268878806039,0.6716961552616882,0.8820931081856599,0.9552461124081857,0.3291021726678493,0.04095981482921077,0.29348104015162024,0.5150277534589571
52,2190,29616684420,Tellus Id LLC,"((watch,  clock, and jewelry repair shops), (b), (take rate: 3.50))","watch,  clock, and jewelry repair shops",2222.0,6790.0,20194.0,816.5705997945922,6419.5819052776915,2110.285714285714,81.2821592855864,55247.88349231058,0.06371940785045709,1589.7144181624185,0.0,0.7178826657802893,0.16142026578073088,0.8998970833277757,0.7841497564573668,0.8458654331078379,0.960805758859903,0.4024272736046372,0.03721468462916264,0.345882387670588,0.5155545309218292
53,3163,21025433654,Lorem Foundation,"[(digital goods: books,  movies, music), (a), (take rate: 6.55)]","digital goods: books,  movies, music",2210.0,2318.0,15815.0,803.9324390210887,2980.1452277458925,1233.3333333333333,34.55236228843838,13111.66022769969,0.06277105992428117,429.8803875405335,0.0054029716343989564,0.9036895462855243,0.34327242524916945,0.9032169845625656,0.8997964224628829,0.9099177434220823,0.9861159204678813,0.0955057342350124,0.01539031905107061,0.09353129917960283,0.515583936655019
54,1664,69703285964,Suspendisse Incorporated,"((cable, satellite, and other pay television and radio services), (a), (take rate: 5.77))","cable, satellite, and other pay television and radio services",2219.0,2318.0,16063.0,821.2856981922753,2945.989138266711,1249.6666666666667,38.26330270196341,14886.348990054878,0.06276957815697344,488.980275954176,0.0013507429085997114,0.9036895462855243,0.33297342192691026,0.8986584805537516,0.9009448773531437,0.9087247621863207,0.9841059716211181,0.10843262147460749,0.01535621908571724,0.10638996755552714,0.516062661095122
55,3710,70038202360,Varius Orci Institute,"([tent and awning shops], [a], [take rate: 6.30])",tent and awning shops,2215.0,1705.0,14910.0,823.1763469242107,1089.1816279546588,1098.5238095238096,14.752997795112854,4972.4555262686135,0.06237119093174678,166.36909009696794,0.0031517334533993635,0.9291590493601463,0.3808554817275748,0.8981618286142649,0.9633776586816514,0.9197641862163713,0.9968398085920245,0.03621951818000588,0.006188119272341805,0.03619778336277457,0.5169915167460555
56,1295,35556933338,Semper Cursus Integer Limited,"[[digital goods: books, movies, muSiC], [a], [take rate: 6.87]]","digital goods: books, movies, music",2212.0,2524.0,16159.0,809.3788805268222,4624.261565270748,1282.6666666666667,49.13400501925779,20064.179902358443,0.06307595401775128,658.6976937949297,0.004502476361999075,0.8951304636862224,0.3289867109634551,0.9017862662639027,0.8445151102055528,0.9063144531589656,0.9782180960016341,0.1461481002497201,0.022406857997198118,0.14331626390245328,0.5171324798791104
57,3574,56946407125,Quisque Fringilla Limited,"([computers, computer peripheral equiPment, and software], [a], [take rate: 5.80])","computers, computer peripheral equipment, and software",2209.0,2263.0,15749.0,806.5138354680586,2766.6167087522063,1224.952380952381,36.477849547238726,13868.315207142714,0.06275487267914925,427.22472106726514,0.005853219270598786,0.9059747382416486,0.3460132890365448,0.9025388810469224,0.9069760462309344,0.9105298853972836,0.9850730228559504,0.10101723225428058,0.015017801385654653,0.09295349209039461,0.5171947607810213
58,901,91873181182,Sem LLC,"[[digital goods: books, movies, music], [a], [take rate: 6.00]]","digital goods: books, movies, music",2215.0,2242.0,15846.0,816.3036614509862,3910.356804474488,1229.5238095238096,49.63179489123838,18755.314893233302,0.06301106662284983,619.0833859797613,0.0031517334533993635,0.9068472660794415,0.341985049833887,0.8999672049975688,0.8685192461069005,0.9101959897744465,0.9779484791208373,0.13661428748000473,0.02091360200047813,0.13469717407318296,0.5200840032920148
59,4009,98314397036,Lobortis Augue Industries,"([gift, card, novelty, and souvenir shops], [a], [take rate: 6.47])","gift, card, novelty, and souvenir shops",2210.0,1812.0,14974.0,825.1837056872321,2763.993684485819,1115.047619047619,35.88404618688019,12312.409505642065,0.06273764108138301,411.8231116263452,0.0054029716343989564,0.924713312281868,0.37819767441860463,0.8976345182757232,0.9070642420722014,0.9185572926629915,0.9853946433204038,0.08968396752337078,0.014621249994793679,0.08960248427003842,0.5210872356454395
60,3457,45466221547,Eu LLC,"[(computers, computer peripheral Equipment, and software), (b), (take rate: 3.49)]","computers, computer peripheral equipment, and software",2197.0,1859.0,15188.0,809.8659061777552,1083.5438252114684,1127.2857142857142,25.806085049058606,8777.978503843839,0.06257616107341947,301.23952149641974,0.011256190904997743,0.9227605118829981,0.3693106312292359,0.9016583301592049,0.9635672225992271,0.9176634262560215,0.9908531482031183,0.06393906397434469,0.010905104653958358,0.06554224064745308,0.521745587051056
61,3684,67794222692,Nunc Ut Inc.,"((digital goods: books, movies, music), (c), (take rate: 1.55))","digital goods: books, movies, music",2215.0,2419.0,16044.0,803.3538767872193,710.758701721155,1257.3809523809523,34.16081302511674,13677.709300304812,0.06271328605840462,441.4117291694673,0.0031517334533993635,0.8994931028751869,0.3337624584717608,0.9033689662875214,0.9761016463174294,0.9081613133227832,0.9863279944713862,0.09962885299750068,0.014060766958481807,0.09604023281579092,0.5220097067971241
62,1815,83690644458,Id Erat Etiam Consulting,"[(gift, card, novelty, and souvenir shops), (b), (take rate: 3.15)]","gift, card, novelty, and souvenir shops",2217.0,4556.0,18665.0,812.2023942364727,4774.835643214337,1707.2380952380952,83.11241169187176,43839.16980454061,0.06368160166198289,1221.686761711043,0.002251238180999593,0.8107030081435931,0.22491694352159464,0.9010445612943974,0.8394522491228691,0.8753038971879729,0.9598144431007248,0.31932585406620045,0.03634464942836646,0.265808707085018,0.5234965551131736
63,1879,90087872851,Elit Pellentesque PC,"[[digital goods: books, movies, music], [a], [take rate: 6.77]]","digital goods: books, movies, music",2214.0,1662.0,14706.0,830.1993184452599,3885.3364654466877,1077.1904761904761,49.884999950515414,15981.196039313358,0.0630169924722677,515.5308481747663,0.0036019810895993043,0.9309456539803889,0.3893272425249169,0.8963169737938144,0.8693605230548945,0.921322365789611,0.9778113361974333,0.11640752087701617,0.021049973790289372,0.112166712868244,0.5238310283966209
64,786,81410315303,Sed Dictum PC,"[[opticians, optical goods, and eyeglasses], [a], [take rate: 6.35]]","opticians, optical goods, and eyeglasses",2206.0,1775.0,14843.0,804.7363763749145,3188.308798615854,1100.5714285714287,42.72773671557266,14273.27096250024,0.06288707277890272,476.18297682440027,0.007203962179198609,0.9262506232341698,0.3836378737541528,0.9030057993544097,0.8927971882242722,0.9196146288019755,0.9816879096214158,0.10396694236546913,0.018060127125864828,0.10360559299858119,0.523983064765951
65,3363,37687523474,Nunc In Industries,"((digital goods: books, mOvies, music), (b), (take rate: 3.44))","digital goods: books, movies, music",2211.0,1861.0,15099.0,817.2664977403299,1453.8754313342586,1132.095238095238,34.96830001650099,12160.787685642652,0.06271565289849111,404.47857290503134,0.004952723998199016,0.9226774139936845,0.3730066445182725,0.8997142788445327,0.9511152952692835,0.9173121402361616,0.9858906369915427,0.0885795495477966,0.014115235136127046,0.08800449499583685,0.5245368413531437
66,1294,35424691626,Eu Sem Pellentesque Limited,"((computers, computer peripheral equipment, and software), (b), (take rate: 3.90))","computers, computer peripheral equipment, and software",2218.0,1822.0,14973.0,817.2964549269951,1697.4129251254499,1113.095238095238,36.62696118748287,13145.474771678244,0.06279684852606715,426.70800969313945,0.0018009905447996521,0.9242978228353,0.3782392026578073,0.8997064094319827,0.9429266580461375,0.9186998939185782,0.9849922598320401,0.09575204040787,0.015983793089016346,0.09284106852438975,0.5255240139287922
67,2958,94472466107,Eu Dolor Egestas PC,"((cable, satellite, and other pay television and radio services), (a), (take rate: 6.23))","cable, satellite, and other pay television and radio services",2216.0,1781.0,14946.0,817.6942670175636,4115.8327042984665,1108.4761904761904,55.79533184543909,19125.12507801856,0.06313105170379997,604.0214486992463,0.0027014858171994227,0.926001329566229,0.3793604651162791,0.8996019087159084,0.8616103813749645,0.9190372676208198,0.9746101355710656,0.1393079961799058,0.02367482306533766,0.1314200704814881,0.5257325863509198
68,5,10648956813,Proin Nisl Institute,"[(computeRs, computer peripheral equipment, and software), (a), (take rate: 6.66)]","computers, computer peripheral equipment, and software",2208.0,1574.0,14380.0,825.5517500416477,4502.1609423874515,1046.7142857142858,60.489758197382216,18674.66860571597,0.06324301824473504,569.4125031429636,0.006303466906798727,0.9346019611101878,0.4028654485049834,0.8975378372057019,0.8486205877233954,0.9235483366085248,0.9720675033051543,0.13602685745444634,0.026251513174984187,0.12389002320569782,0.5271713535199876
69,848,86662713230,Vestibulum Accumsan Associates,"[[watch, clock, aNd jewelry repair shops], [a], [take rate: 6.41]]","watch, clock, and jewelry repair shops",2211.0,1497.0,14277.0,805.7894194564943,3437.763019503322,1025.904761904762,48.96420109127098,15645.185879364835,0.0630606126796881,502.59644623805855,0.004952723998199016,0.9378012298487618,0.40714285714285714,0.902729176902023,0.8844096086083737,0.9250682573083143,0.9783100665458092,0.11396001259209948,0.022053807222154023,0.10935250814452331,0.5285780248313116
70,3602,60978195146,Lobortis Tellus Corp.,"[[shoe shops], [c], [take rate: 1.44]]",shoe shops,2214.0,2360.0,16154.0,810.1725438075607,942.8466278066732,1264.6666666666667,48.465123799814684,19268.59635943259,0.06295031273077356,634.005042113676,0.0036019810895993043,0.9019444906099385,0.32919435215946846,0.9015777799380083,0.968297986186903,0.9076291671738865,0.9785803807289074,0.14035304538306756,0.01951547045574955,0.13794375597030367,0.5288638409695833
71,1021,13285958344,Purus Gravida Sagittis Inc.,"((gift, card, novElty, and souvenir shOps), (a), (take rate: 5.65))","gift, card, novelty, and souvenir shops",2210.0,1393.0,14002.0,831.7821475790583,2173.5700702499007,996.6190476190476,36.153578261200764,11607.814931773508,0.06277125146156545,411.37864735816413,0.0054029716343989564,0.9421223200930696,0.418563122923588,0.8959011825651749,0.926916482110041,0.9272072761421143,0.9852486572302009,0.08455167909103638,0.015394726905612862,0.08950577988052269,0.529081419857576
72,2710,74046727484,Vestibulum Accumsan Neque Ltd,"[[gift, card, novelty, anD souvenir shops], [b], [take rate: 5.10]]","gift, card, novelty, and souvenir shops",2202.0,1813.0,14930.0,800.1303341461193,3142.284871582065,1107.904761904762,52.07018148416894,18211.088323627824,0.06304441842590082,613.3166057287797,0.00900495272399815,0.9246717633372112,0.3800249169435216,0.9042157543120117,0.8943446839966783,0.9190790045736744,0.9766277809219222,0.1326501244970007,0.021681128266295327,0.1334424658692486,0.5295742575441563
73,65,15560455575,Morbi Accumsan Laoreet Industries,"[[digital goods: books, movies, music], [b], [take rate: 4.08]]","digital goods: books, movies, music",2216.0,3024.0,16886.0,816.0184762658001,4992.904882094397,1392.3809523809523,82.23190408293792,35707.50913117435,0.06369163927901238,1083.428103031955,0.0027014858171994227,0.8743559913578195,0.29879568106312293,0.900042119905316,0.8321199494472905,0.898300958210876,0.9602913505839851,0.2600945889424191,0.03657564547690295,0.23572705566781996,0.5299004826472752
74,1685,71538439295,Morbi Metus Limited,"[[music shops - musical instruments, pianos, and Sheet music], [b], [take rate: 3.71]]","music shops - musical instruments, pianos, and sheet music",2208.0,1530.0,14280.0,824.8395992657094,1490.1986895909492,1030.5714285714287,36.50325279377515,12115.179030704556,0.06278091916395181,424.47141591387594,0.006303466906798727,0.9364301146750873,0.40701827242524913,0.8977249111227668,0.9498939720964266,0.9247274055266682,0.9850592637489883,0.08824733470988216,0.015617210094911285,0.09235444124858315,0.5303376392555362
75,1639,67400260923,Eleifend PC,"[(computer programming , data Processing, and integrated sYStems design services), (a), (take rate: 5.97)]","computer programming , data processing, and integrated systems design services",2219.0,4933.0,19021.0,821.2318986124039,16003.668203244744,1784.7619047619048,140.18308176605981,77747.42318792838,0.0648541025746176,2338.8526351458927,0.0013507429085997114,0.7950390560079774,0.21013289036544847,0.898672613092089,0.4618970938892559,0.8696415839173608,0.928903376169673,0.566314609095543,0.06332745589810904,0.5088762639449478,0.5304155685289005
76,3838,81761494572,Nulla Facilisis Institute,"([watch, clock, and jewelry repaIr shops], [a], [take rate: 6.82])","watch, clock, and jewelry repair shops",2207.0,2336.0,15991.0,802.8964847231354,9845.80589492715,1250.0,107.94691491897251,42543.80751818913,0.06420672476338343,1275.3436321805157,0.006753714542998668,0.9029416652817018,0.33596345514950166,0.903489117985664,0.6689473502088469,0.9087004156304889,0.946363383380304,0.309890395542269,0.048429326604473924,0.27748310989654024,0.5308961934222789
77,926,94455880010,Nunc Sit LLC,"[[computer programming , datA procEssing, and integrated systemS design services], [a], [take rate: 6.33]]","computer programming , data processing, and integrated systems design services",2212.0,2383.0,16025.0,809.8354524710363,8153.230854564783,1246.047619047619,96.55719111135664,37086.939251971366,0.06400158112346513,1236.311891504226,0.004502476361999075,0.9009888648828319,0.3345514950166113,0.9016663300019313,0.7258580244656925,0.9089890962210667,0.9525323755173465,0.2701424001444124,0.043708348501373145,0.26899077221260603,0.5311930183325871
78,3359,37459245212,Aliquet Phasellus Consulting,"[[computers, computer peripheral equipment, and software], [b], [take rate: 4.08]]","computers, computer peripheral equipment, and software",2207.0,1827.0,14931.0,822.5883592676009,2909.6180912001632,1107.5238095238096,60.30959396269654,20808.142385628456,0.06323131684918248,619.63723507968,0.006753714542998668,0.9240900781120159,0.3799833887043189,0.8983162862906787,0.902167807363704,0.9191068292089108,0.9721650852804441,0.15156714573855148,0.02598222853032585,0.1348176778862581,0.5314950241658207
79,2197,30122382323,Ipsum Company,"([watch, clock, and jewelry repair shops], [b], [take rate: 3.36])","watch, clock, and jewelry repair shops",2198.0,1454.0,14050.0,798.1846373767869,1356.8940825182863,1007.3333333333334,37.567906912327906,11714.08123913571,0.06275558846393585,366.004315123966,0.010805943268797802,0.9395878344690045,0.4165697674418605,0.9047268667454424,0.9543761692747714,0.9264247082760899,0.9844826173792467,0.08532572612496041,0.015034273767179102,0.07963345174861572,0.5316967358495969
80,2902,89640578182,Magnis Foundation,"[[tent and awning shops], [a], [take rate: 6.22]]",tent and awning shops,2203.0,1031.0,12864.0,821.5662858946658,1571.6329474145305,871.6666666666666,27.171610354049946,7331.5772581597375,0.06251149254679682,239.2574572651875,0.00855470508779832,0.9571630380588333,0.46582225913621267,0.8985847733524961,0.947155849171399,0.9363337564996609,0.9901135416058283,0.053403433049767884,0.009416885480958833,0.05205648237281181,0.5318604723815767
81,3753,74019238521,Ac Limited,"[(opticians, optical goods, and eyeglasses), (b), (take rate: 3.69)]","opticians, optical goods, and eyeglasses",2208.0,1276.0,13666.0,812.5893421497019,1131.5244583292456,960.4761904761905,29.909295062111106,9158.509406707535,0.06265966689721925,333.1614511408447,0.006303466906798727,0.946983546617916,0.4325166112956811,0.9009429144742666,0.9619539350835264,0.9298471384101699,0.988630735198667,0.0667108627127174,0.012826827237203601,0.07248765997454769,0.5319203697911495
82,1119,21772962346,Purus Gravida Sagittis Ltd,"((florists supplies, nursery stock, and flowers), (a), (take rate: 6.63))","florists supplies, nursery stock, and flowers",2216.0,3885.0,18185.0,813.5450256894283,16282.665766536762,1597.2380952380952,143.34162290930888,70432.55247826732,0.06492673573280125,2271.7177184552393,0.0027014858171994227,0.8385823500083098,0.2448504983388704,0.9006918672672822,0.45251615711284787,0.8833382606124898,0.9271926221771838,0.5130328670561575,0.0649989654290924,0.49426937291110373,0.5322174446730538
83,3657,66079287213,Hendrerit Corporation,"((gift, card, novelty, and souvenir shops), (a), (take rate: 6.02))","gift, card, novelty, and souvenir shops",2219.0,1333.0,13798.0,812.7460839901552,3251.311367729578,977.9047619047619,51.70798003352367,15422.764052435045,0.06307679177346599,540.4011085548893,0.0013507429085997114,0.9446152567724779,0.42703488372093024,0.90090174017375,0.8906788072942262,0.9285741613481036,0.9768239593314075,0.1123398851999981,0.02242613730016115,0.11757786404356617,0.5322323438093222
84,3723,71094934182,Nonummy Ipsum Non LLC,"[[tent And awning shops], [c], [take rate: 1.86]]",tent and awning shops,2208.0,1210.0,13374.0,813.7370090112952,478.2819113878865,932.047619047619,25.856785384652348,7422.990305561265,0.06257489544526443,243.67428492495446,0.006303466906798727,0.9497257769652651,0.4446428571428571,0.9006414354300278,0.9839183815116935,0.9319235518146879,0.990825687487046,0.054069288483719634,0.010875978706846368,0.053017474409768735,0.532594389885871
85,79,16644129035,Magna Associates,"[(artist supply anD craft shops), (b), (take rate: 5.03)]",artist supply and craft shops,2201.0,1065.0,13108.0,822.8524575518951,1648.3678066751218,898.3333333333334,34.174773629740685,9384.098524623647,0.06278299636234917,314.2402814083568,0.00945520036019809,0.9557503739405019,0.45568936877076416,0.8982469106721969,0.9445757375217615,0.9343860320331113,0.9863204330184828,0.06835406074926283,0.015665012737750346,0.06837088321903566,0.5336814013023066
86,3874,84703983173,Amet Consulting,"((computer programming , data processing, and integratEd systems design services), (c), (take rate: 2.31))","computer programming , data processing, and integrated systems design services",2219.0,6091.0,19696.0,817.0023945603778,4674.010822991368,1982.095238095238,95.36021200656806,59129.66798417663,0.06398142964689911,1772.5730046656493,0.0013507429085997114,0.7469253780953964,0.1821013289036545,0.8997836557490483,0.8428423549461749,0.855228422864894,0.9531806927909143,0.4307023106022054,0.04324460183269158,0.38566787604712,0.5341027364740699
87,352,41974958954,Sed Libero Proin Incorporated,"[(cable, satellite, and oTher pay television and radio services), (a), (take rate: 5.51)]","cable, satellite, and other pay television and radio services",2204.0,1364.0,13905.0,820.5660709529068,3246.375372854023,989.8095238095239,55.71852306407287,16997.711683869096,0.06314758482690418,585.4997252563131,0.00810445745159838,0.943327239488117,0.4225913621262458,0.8988475184528086,0.890844773818485,0.9277046414969654,0.9746517373496784,0.12381185193110915,0.024055300433204935,0.12739020332105733,0.5341329085869271
88,10,11121775571,Egestas Nunc Associates,"[[digital goods: books, movies, music], [a], [take rate: 6.58]]","digital goods: books, movies, music",2207.0,1161.0,13240.0,806.1041759519078,3203.018918486392,923.5238095238095,49.35225091149125,14177.506048183712,0.06304338954569887,474.1680318268221,0.006753714542998668,0.9517616752534486,0.4502076411960133,0.9026464939470814,0.892302579228944,0.9325461280281029,0.9780998879383069,0.10326938779976806,0.0216574506085036,0.10316719099453266,0.5342412149537701
89,2671,71674475255,Lacinia Mattis LLC,"[(opticians, optical goods, and eyeglasses), (b), (take rate: 3.81)]","opticians, optical goods, and eyeglasses",2208.0,1493.0,14404.0,818.6140282424498,2382.1048626098277,1040.2857142857142,56.271882710342055,17603.89670534457,0.06312970733199588,588.5740330749278,0.006303466906798727,0.9379674256273891,0.40186877076411964,0.8993602978928673,0.9199047660228925,0.9240178773281394,0.9743520223289762,0.12822732217308314,0.023643884987744553,0.12805909637290872,0.5343704930404919
90,1543,58476363584,Mauris Blandit Foundation,"((watch, clock, and jewelry repair shops), (a), (take rate: 6.49))","watch, clock, and jewelry repair shops",2208.0,1134.0,13224.0,834.392954756092,3540.674060469894,911.047619047619,56.031066376785994,15215.60794295733,0.06321660646044823,525.6404617013764,0.006303466906798727,0.9528834967591823,0.4508720930232558,0.8952153531849216,0.8809493562767385,0.9334573848320957,0.974482455172939,0.11083095376085503,0.025643697815309917,0.11436631376829288,0.5345004571500389
91,3340,35733444320,Arcu Ac Limited,"((watch, clock, and jewelry repair shops), (b), (take rate: 3.41))","watch, clock, and jewelry repair shops",2214.0,1779.0,14670.0,824.9962908532597,2232.2023513704735,1088.2857142857142,56.28810461754388,19562.97984109856,0.06313414251318755,661.6711050340131,0.0036019810895993043,0.9260844274555426,0.3908222591362126,0.8976837500231168,0.9249450465327597,0.9205119732883502,0.9743432360915163,0.14249734366985287,0.023745951975039387,0.14396320436367746,0.5348199173625667
92,2055,17158952809,Arcu Vestibulum Corp.,"((hobby, toy and game shops), (a), (take rate: 6.19))","hobby, toy and game shops",2209.0,1230.0,13681.0,820.1042981173166,3740.8951823779503,957.8571428571429,59.0580487645801,18370.330465697774,0.06321569279517159,633.6794397711923,0.005853219270598786,0.948894798072129,0.43189368770764125,0.8989688209298496,0.8742171767416971,0.9300384327774203,0.9728429570723107,0.13381004913167185,0.025622671602816467,0.13787291298469398,0.5360014726290829
93,1253,32560075533,Malesuada Vel Convallis Consulting,"[[digital goods: books, movies, music], [a], [take rate: 6.11]]","digital goods: books, movies, music",2192.0,1387.0,13943.0,813.3985652886164,4250.769604360161,991.7619047619048,65.65918315596475,21043.58159698813,0.06336058617973739,678.0638504926811,0.013507429085997336,0.9423716137610105,0.4210132890365449,0.9007303407504272,0.8570733004293566,0.9275620402413787,0.9692675985435303,0.15328209215709232,0.02895710837156897,0.14752985877338856,0.5361294671150295
94,358,42355028515,Eu Inc.,"[[lawn and garden supply outlets, including nurseries], [a], [take rate: 5.97]]","lawn and garden supply outlets, including nurseries",2213.0,4294.0,18225.0,814.781474888525,15634.71558415685,1640.3333333333333,148.94580449153878,75995.2892855086,0.06507730197721169,2327.5023926445997,0.004052228725799134,0.8215888316436762,0.24318936877076414,0.9003670661117659,0.47430265454116416,0.8801905987513695,0.9241572411004084,0.5535520121457579,0.06846395192933627,0.5064067329825719,0.5376270686702613
95,2029,14430838529,Magna A Neque LLC,"((cable, satellite, and other pay television and radio services), (c), (take rate: 2.03))","cable, satellite, and other pay television and radio services",2200.0,1518.0,14395.0,825.6950063747738,1245.1057267035105,1045.3333333333333,54.927538500372385,17805.985424692328,0.06311717834900488,593.8830316094047,0.009905447996398031,0.9369287020109689,0.40224252491694357,0.897500205394732,0.9581349099815474,0.9236492009112568,0.9750801566543438,0.12969934258748853,0.023355555043037438,0.1292142026412202,0.5385710248137937
96,881,89502033586,Adipiscing Enim LLC,"([digital goods: books, movies, music], [a], [take rate: 5.98])","digital goods: books, movies, music",2194.0,1158.0,13423.0,813.2439699925894,3922.8910418084142,932.0952380952381,65.87158621689036,18949.973330818706,0.06342055319686393,649.9978439617485,0.012606933813597454,0.951886322087419,0.4426079734219269,0.900770951178113,0.8680977983831905,0.9319200737352834,0.9691525551206286,0.13803218549473203,0.030337131534243805,0.1414233925802226,0.5386835317349357
97,1527,56945597985,Sem LLP,"[(caBle, satellite, and other pay television and  radio services), (a), (take rate: 6.53)]","cable, satellite, and other pay television and  radio services",2192.0,822.0,12126.0,831.158631023332,2126.6339893886457,800.6190476190476,38.09655686116403,9601.717302577888,0.06273818192885593,354.00794049271906,0.013507429085997336,0.9658467674921057,0.4964700996677741,0.8960649732796915,0.9284946478900444,0.9415230509712537,0.9841962858199653,0.06993920258568245,0.01463369653750776,0.07702333847704908,0.5387699491807072
98,283,35016722348,Lacus PC,"((tent and awning shops), (a), (take rate: 6.09))",tent and awning shops,2200.0,826.0,12150.0,807.3558410528918,2024.0126069787482,806.8571428571429,38.59116568252316,9590.931553500026,0.06282559409506357,332.8529694665848,0.009905447996398031,0.9656805717134784,0.49547342192691035,0.902317695747029,0.9319451608226152,0.9410674225692572,0.9839283918849222,0.06986063885942148,0.016645315921736372,0.0724205420212684,0.5389244609463038
99,3786,76314317957,Semper Corp.,"([florists supplies, nursery stock, and flOwers], [a], [take rate: 5.93])","florists supplies, nursery stock, and flowers",2210.0,3853.0,17971.0,811.4318624752237,14073.673302413852,1568.7619047619048,141.04159524427143,69275.26150169743,0.06488814185430469,2210.6428765737323,0.0054029716343989564,0.8399119162373276,0.25373754152823924,0.9012469712329525,0.5267907077611967,0.8854181520964124,0.9284383813211508,0.504603124176811,0.06411080308894607,0.48098100369507957,0.5390641572772514
100,1040,15061716544,Tempus Scelerisque Lorem Incorporated,"[[digital goods: books, movies, music], [a], [take rate: 5.73]]","digital goods: books, movies, music",2198.0,935.0,12651.0,809.8468477419146,2585.9918010249494,852.9047619047619,49.539828140451014,12985.149535533421,0.06305115259754802,457.7717214235569,0.010805943268797802,0.9611517367458866,0.4746677740863787,0.9016633365937498,0.913049328089172,0.9377041197850547,0.9779982908785286,0.09458422648282143,0.02183610200519182,0.09959976094138834,0.5393060618876971
